198 304 303 308 309 1
199 303 302 307 308 1
200 302 301 306 307 1
201 300 299 304 305 1
202 299 298 303 304 1
203 298 297 302 303 1
204 297 296 301 302 1
205 295 294 299 300 1
206 294 293 298 299 1
207 293 292 297 298 1
208 292 291 296 297 1
209 290 289 294 295 1
210 289 288 293 294 1
211 288 287 292 293 1
212 287 286 291 292 1
213 285 284 289 290 1
214 284 283 288 289 1
215 283 282 287 288 1
216 282 281 286 287 1
217 280 279 284 285 1
218 279 278 283 284 1
219 278 277 282 283 1
220 277 276 281 282 1
221 275 274 279 280 1
222 274 273 278 279 1
223 273 272 277 278 1
224 272 271 276 277 1
225 270 269 274 275 1
226 269 268 273 274 1
227 268 267 272 273 1
228 267 266 271 272 1
229 265 264 269 270 1
230 264 263 268 269 1
231 263 262 267 268 1
232 262 261 266 267 1
233 260 259 264 265 1
234 259 258 263 264 1
235 258 257 262 263 1
236 257 256 261 262 1
237 255 254 259 260 1
238 254 253 258 259 1
239 253 252 257 258 1
240 252 251 256 257 1
241 250 249 254 255 1
242 249 248 253 254 1
243 248 247 252 253 1
244 247 246 251 252 1
245 245 244 249 250 1
246 244 243 248 249 1
247 243 242 247 248 1
248 242 241 246 247 1
249 240 239 244 245 1
250 239 238 243 244 1
251 238 237 242 243 1
252 237 236 241 242 1
253 235 234 239 240 1
254 234 233 238 239 1
255 233 232 237 238 1
256 232 231 236 237 1
257 230 229 234 235 1
258 229 228 233 234 1
259 228 227 232 233 1
260 227 226 231 232 1
261 225 224 229 230 1
262 224 223 228 229 1
263 223 222 227 228 1
264 222 221 226 227 1
265 220 219 224 225 1
266 219 218 223 224 1
267 218 217 222 223 1
268 217 216 221 222 1
269 215 214 219 220 1
270 214 213 218 219 1
271 213 212 217 218 1
272 212 211 216 217 1
273 210 209 214 215 1
274 209 208 213 214 1
275 208 207 212 213 1
276 207 206 211 212 1
277 205 204 209 210 1
278 204 203 208 209 1
279 203 202 207 208 1
280 202 201 206 207 1
281 200 199 204 205 1
282 199 198 203 204 1
283 198 197 202 203 1
284 197 196 201 202 1
285 195 194 199 200 1
286 194 193 198 199 1
287 193 192 197 198 1
288 192 191 196 197 1
289 190 189 194 195 1
290 189 188 193 194 1
291 188 187 192 193 1
292 187 186 191 192 1
293 185 184 189 190 1
294 184 183 188 189 1
295 183 182 187 188 1
296 182 181 186 187 1
297 180 179 184 185 1
298 179 178 183 184 1
299 178 177 182 183 1
300 177 176 181 182 1
301 175 174 179 180 1
302 174 173 178 179 1
303 173 172 177 178 1
304 172 171 176 177 1
305 170 169 174 175 1
306 169 168 173 174 1
307 168 167 172 173 1
308 167 166 171 172 1
309 165 164 169 170 1
310 164 163 168 169 1
311 163 162 167 168 1
312 162 161 166 167 1
313 160 159 164 165 1
314 159 158 163 164 1
315 158 157 162 163 1
316 157 156 161 162 1
317 155 154 159 160 1
318 154 153 158 159 1
319 153 152 157 158 1
320 152 151 156 157 1
321 150 149 154 155 1
322 149 148 153 154 1
323 148 147 152 153 1
324 147 146 151 152 1
325 145 144 149 150 1
326 144 143 148 149 1
327 143 142 147 148 1
328 142 141 146 147 1
329 140 139 144 145 1
330 139 138 143 144 1
331 138 137 142 143 1
332 137 136 141 142 1
333 135 134 139 140 1
334 134 133 138 139 1
335 133 132 137 138 1
336 132 131 136 137 1
337 130 129 134 135 1
338 129 128 133 134 1
339 128 127 132 133 1
340 127 126 131 132 1
341 125 124 129 130 1
342 124 123 128 129 1
343 123 122 127 128 1
344 122 121 126 127 1
345 120 119 124 125 1
346 119 118 123 124 1
347 118 117 122 123 1
348 117 116 121 122 1
349 115 114 119 120 1
350 114 113 118 119 1
351 113 112 117 118 1
352 112 111 116 117 1
353 110 109 114 115 1
354 109 108 113 114 1
355 108 107 112 113 1
356 107 106 111 112 1
357 105 104 109 110 1
358 104 103 108 109 1
359 103 102 107 108 1
360 102 101 106 107 1
361 100 99 104 105 1
362 99 98 103 104 1
363 98 97 102 103 1
364 97 96 101 102 1
365 95 94 99 100 1
366 94 93 98 99 1
367 93 92 97 98 1
368 92 91 96 97 1
369 90 89 94 95 1
370 89 88 93 94 1
371 88 87 92 93 1
372 87 86 91 92 1
373 85 84 89 90 1
374 84 83 88 89 1
375 83 82 87 88 1
376 82 81 86 87 1
377 80 79 84 85 1
378 79 78 83 84 1
379 78 77 82 83 1
380 77 76 81 82 1
381 75 74 79 80 1
382 74 73 78 79 1
383 73 72 77 78 1
384 72 71 76 77 1
385 70 69 74 75 1
386 69 68 73 74 1
387 68 67 72 73 1
388 67 66 71 72 1
389 65 64 69 70 1
390 64 63 68 69 1
391 63 62 67 68 1
392 62 61 66 67 1
393 60 59 64 65 1
394 59 58 63 64 1
395 58 57 62 63 1
396 57 56 61 62 1
397 55 54 59 60 1
398 54 53 58 59 1
399 53 52 57 58 1
400 52 51 56 57 1
401 50 49 54 55 1
402 49 48 53 54 1
403 48 47 52 53 1
404 47 46 51 52 1
405 45 44 49 50 1
406 44 43 48 49 1
407 43 42 47 48 1
408 42 40 46 47 1
409 41 39 44 45 1
410 39 38 43 44 1
411 38 36 42 43 1
412 36 35 40 42 1
413 37 34 39 41 1
414 34 32 38 39 1
415 32 31 36 38 1
416 31 30 35 36 1
417 33 29 34 37 1
418 29 27 32 34 1
419 27 26 31 32 1
420 26 25 30 31 1
421 28 24 29 33 1
422 24 22 27 29 1
423 22 19 26 27 1
424 19 17 25 26 1
425 23 20 24 28 1
426 20 15 22 24 1
427 15 13 19 22 1
428 13 11 17 19 1
429 21 14 20 23 1
430 14 9 15 20 1
431 9 8 13 15 1
432 8 6 11 13 1
433 18 12 14 21 1
434 12 7 9 14 1
435 7 4 8 9 1
436 4 3 6 8 1
437 16 10 12 18 1
438 10 5 7 12 1
439 5 2 4 7 1
440 2 1 3 4 1
end elements
constraints
17 111000 0 0 0 0 0 0 Units=N-m-kg
19 111000 0 0 0 0 0 0 Units=N-m-kg
22 111000 0 0 0 0 0 0 Units=N-m-kg
24 111000 0 0 0 0 0 0 Units=N-m-kg
25 111000 0 0 0 0 0 0 Units=N-m-kg
26 111000 0 0 0 0 0 0 Units=N-m-kg
27 111000 0 0 0 0 0 0 Units=N-m-kg
28 111000 0 0 0 0 0 0 Units=N-m-kg
29 111000 0 0 0 0 0 0 Units=N-m-kg
30 111000 0 0 0 0 0 0 Units=N-m-kg
31 111000 0 0 0 0 0 0 Units=N-m-kg
32 111000 0 0 0 0 0 0 Units=N-m-kg
33 111000 0 0 0 0 0 0 Units=N-m-kg
34 111000 0 0 0 0 0 0 Units=N-m-kg
35 111000 0 0 0 0 0 0 Units=N-m-kg
36 111000 0 0 0 0 0 0 Units=N-m-kg
37 111000 0 0 0 0 0 0 Units=N-m-kg
38 111000 0 0 0 0 0 0 Units=N-m-kg
39 111000 0 0 0 0 0 0 Units=N-m-kg
40 111000 0 0 0 0 0 0 Units=N-m-kg
41 111000 0 0 0 0 0 0 Units=N-m-kg
42 111000 0 0 0 0 0 0 Units=N-m-kg
43 111000 0 0 0 0 0 0 Units=N-m-kg
44 111000 0 0 0 0 0 0 Units=N-m-kg
45 111000 0 0 0 0 0 0 Units=N-m-kg
46 111000 0 0 0 0 0 0 Units=N-m-kg
47 111000 0 0 0 0 0 0 Units=N-m-kg
48 111000 0 0 0 0 0 0 Units=N-m-kg
49 111000 0 0 0 0 0 0 Units=N-m-kg
50 111000 0 0 0 0 0 0 Units=N-m-kg
51 111000 0 0 0 0 0 0 Units=N-m-kg
52 111000 0 0 0 0 0 0 Units=N-m-kg
53 111000 0 0 0 0 0 0 Units=N-m-kg
54 111000 0 0 0 0 0 0 Units=N-m-kg
55 111000 0 0 0 0 0 0 Units=N-m-kg
501 111111 0 0 0 0 0 0 Units=N-m-kg
502 111111 0 0 0 0 0 0 Units=N-m-kg
503 111111 0 0 0 0 0 0 Units=N-m-kg
504 111111 0 0 0 0 0 0 Units=N-m-kg
505 111111 0 0 0 0 0 0 Units=N-m-kg
506 111111 0 0 0 0 0 0 Units=N-m-kg
507 111111 0 0 0 0 0 0 Units=N-m-kg
508 111111 0 0 0 0 0 0 Units=N-m-kg
509 111111 0 0 0 0 0 0 Units=N-m-kg
510 111111 0 0 0 0 0 0 Units=N-m-kg
511 111111 0 0 0 0 0 0 Units=N-m-kg
512 111111 0 0 0 0 0 0 Units=N-m-kg
513 111111 0 0 0 0 0 0 Units=N-m-kg
514 111111 0 0 0 0 0 0 Units=N-m-kg
515 111111 0 0 0 0 0 0 Units=N-m-kg
516 111111 0 0 0 0 0 0 Units=N-m-kg
517 111111 0 0 0 0 0 0 Units=N-m-kg
518 111111 0 0 0 0 0 0 Units=N-m-kg
519 111111 0 0 0 0 0 0 Units=N-m-kg
520 111111 0 0 0 0 0 0 Units=N-m-kg
521 111111 0 0 0 0 0 0 Units=N-m-kg
522 111111 0 0 0 0 0 0 Units=N-m-kg
523 111111 0 0 0 0 0 0 Units=N-m-kg
524 111111 0 0 0 0 0 0 Units=N-m-kg
525 111111 0 0 0 0 0 0 Units=N-m-kg
526 111111 0 0 0 0 0 0 Units=N-m-kg
527 111111 0 0 0 0 0 0 Units=N-m-kg
528 111111 0 0 0 0 0 0 Units=N-m-kg
529 111111 0 0 0 0 0 0 Units=N-m-kg
530 111111 0 0 0 0 0 0 Units=N-m-kg
531 111111 0 0 0 0 0 0 Units=N-m-kg
532 111111 0 0 0 0 0 0 Units=N-m-kg
533 111111 0 0 0 0 0 0 Units=N-m-kg
534 111111 0 0 0 0 0 0 Units=N-m-kg
535 111111 0 0 0 0 0 0 Units=N-m-kg
end constraints
static_load
global_pressure_loads
277:288 0.0 0.0 -8175.0 Units=N-m-kg name=Loadcase_36 mode=0
end global_pressure_loads
end static_load

